Pclass,Sex,Age,SibSp,Parch,Survived
3,0,22.0,1,0,0
1,0,38.0,1,0,1
3,0,26.0,0,0,1
1,0,35.0,1,0,1
3,0,35.0,0,0,0
3,0,29.69911764705882,0,0,0
1,0,54.0,0,0,0
3,0,2.0,3,1,0
3,0,27.0,0,2,1
2,0,14.0,1,0,1
3,0,4.0,1,1,1
1,0,58.0,0,0,1
3,0,20.0,0,0,0
3,0,39.0,1,5,0
3,0,14.0,0,0,0
2,0,55.0,0,0,1
3,0,2.0,4,1,0
2,0,29.69911764705882,0,0,1
3,0,31.0,1,0,0
3,0,29.69911764705882,0,0,1
2,0,35.0,0,0,0
2,0,34.0,0,0,1
3,0,15.0,0,0,1
1,0,28.0,0,0,1
3,0,8.0,3,1,0
3,0,38.0,1,5,1
3,0,29.69911764705882,0,0,0
1,0,19.0,3,2,0
3,0,29.69911764705882,0,0,1
3,0,29.69911764705882,0,0,0
1,0,40.0,0,0,0
1,0,29.69911764705882,1,0,1
3,0,29.69911764705882,0,0,1
2,0,66.0,0,0,0
1,0,28.0,1,0,0
1,0,42.0,1,0,0
3,0,29.69911764705882,0,0,1
3,0,21.0,0,0,0
3,0,18.0,2,0,0
3,0,14.0,1,0,1
3,0,40.0,1,0,0
2,0,27.0,1,0,0
3,0,29.69911764705882,0,0,0
2,0,3.0,1,2,1
3,0,19.0,0,0,1
3,0,29.69911764705882,0,0,0
3,0,29.69911764705882,1,0,0
3,0,29.69911764705882,0,0,1
3,0,29.69911764705882,2,0,0
3,0,18.0,1,0,0
3,0,7.0,4,1,0
3,0,21.0,0,0,0
1,0,49.0,1,0,1
2,0,29.0,1,0,1
1,0,65.0,0,1,0
1,0,29.69911764705882,0,0,1
2,0,21.0,0,0,1
3,0,28.5,0,0,0
2,0,5.0,1,2,1
3,0,11.0,5,2,0
3,0,22.0,0,0,0
1,0,38.0,0,0,1
1,0,45.0,1,0,0
3,0,4.0,3,2,0
1,0,29.69911764705882,0,0,0
3,0,29.69911764705882,1,1,1
2,0,29.0,0,0,1
3,0,19.0,0,0,0
3,0,17.0,4,2,1
3,0,26.0,2,0,0
2,0,32.0,0,0,0
3,0,16.0,5,2,0
2,0,21.0,0,0,0
3,0,26.0,1,0,0
3,0,32.0,0,0,1
3,0,25.0,0,0,0
3,0,29.69911764705882,0,0,0
3,0,29.69911764705882,0,0,0
2,0,0.83,0,2,1
3,0,30.0,0,0,1
3,0,22.0,0,0,0
3,0,29.0,0,0,1
3,0,29.69911764705882,0,0,1
1,0,28.0,0,0,0
2,0,17.0,0,0,1
3,0,33.0,3,0,1
3,0,16.0,1,3,0
3,0,29.69911764705882,0,0,0
1,0,23.0,3,2,1
3,0,24.0,0,0,0
3,0,29.0,0,0,0
3,0,20.0,0,0,0
1,0,46.0,1,0,0
3,0,26.0,1,2,0
3,0,59.0,0,0,0
3,0,29.69911764705882,0,0,0
1,0,71.0,0,0,0
1,0,23.0,0,1,1
2,0,34.0,0,1,1
2,0,34.0,1,0,0
3,0,28.0,0,0,0
3,0,29.69911764705882,0,0,0
1,0,21.0,0,1,0
3,0,33.0,0,0,0
3,0,37.0,2,0,0
3,0,28.0,0,0,0
3,0,21.0,0,0,1
3,0,29.69911764705882,0,0,1
3,0,38.0,0,0,0
3,0,29.69911764705882,1,0,1
1,0,47.0,0,0,0
3,0,14.5,1,0,0
3,0,22.0,0,0,0
3,0,20.0,1,0,0
3,0,17.0,0,0,0
3,0,21.0,0,0,0
3,0,70.5,0,0,0
2,0,29.0,1,0,0
1,0,24.0,0,1,0
3,0,2.0,4,2,0
